uuid,ticketsubmissiondate,comment_count,average_comment_length,average_similarity,30lb_bot flag
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,04/08/2026,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-09,2,761.5,71.03%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,04/10/2026,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,04/11/2026,4,473.3,73.61%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,04/12/2026,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-13,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,04/14/2026,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-15,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-16,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-17,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,04/18/2026,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,04/19/2026,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-20,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-21,2,653.3,79.51%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-22,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-23,5,303.9,87.64%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,04/24/2026,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,04/25/2026,2,329.4,72.97%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-26,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-27,1,700.2,86.76%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,04/28/2026,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-29,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-30,4,896.2,73.23%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-01,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/02/2026,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-03,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/04/2026,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/05/2026,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/06/2026,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/07/2026,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-08,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-09,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-10,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/11/2026,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/12/2026,3,616.2,80.49%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/13/2026,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-14,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-15,6,887.6,80.58%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/16/2026,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/17/2026,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/18/2026,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-19,6,472.3,82.18%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/20/2026,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/21/2026,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-22,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-23,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-24,5,597.8,84.58%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/25/2026,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,04/26/2026,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-27,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-28,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-29,0,0.0,0.00%,Prospect
f18e952e-0b07-4aac-9931-c25ad46b2c33,2026-04-30,1,314.4,82.51%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-01,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,04/02/2026,6,427.4,82.81%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-03,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-04,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-05,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,04/06/2026,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,04/07/2026,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-08,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-09,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-10,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-11,5,669.6,70.58%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-12,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-13,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-14,6,587.5,79.49%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-15,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-16,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-17,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,04/18/2026,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,04/19/2026,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,04/20/2026,4,770.4,78.28%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,04/21/2026,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-22,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,04/23/2026,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-24,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,04/25/2026,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,04/26/2026,2,646.4,76.63%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,04/27/2026,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,2026-04-28,1,881.8,75.61%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,04/29/2026,0,0.0,0.00%,Prospect
69f4e39c-0769-44c7-8bad-99700065b6f2,04/30/2026,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,04/01/2026,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,04/02/2026,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,04/03/2026,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-04,3,725.9,75.43%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,04/05/2026,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-06,3,571.1,89.01%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-07,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-08,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,04/09/2026,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,04/10/2026,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,04/11/2026,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-12,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-13,1,779.4,88.10%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-14,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-15,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,04/16/2026,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-17,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-18,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,04/19/2026,1,793.3,88.76%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-20,2,423.1,70.73%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,04/21/2026,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-22,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-23,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-24,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,04/25/2026,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,04/26/2026,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-27,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,04/28/2026,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,2026-04-29,0,0.0,0.00%,Prospect
0a8b71a5-f606-43dc-b9d3-bef286721bde,04/30/2026,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-01,2,415.5,75.53%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-02,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-03,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-04,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-05,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-06,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,04/07/2026,5,635.8,72.05%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,04/08/2026,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-09,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-10,6,782.4,81.48%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-11,3,668.0,76.77%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-12,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-13,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,04/14/2026,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-15,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-16,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-17,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-18,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,04/19/2026,5,834.8,82.59%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-20,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,04/21/2026,3,487.5,86.35%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,04/22/2026,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,04/23/2026,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,04/24/2026,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,04/25/2026,4,640.7,71.86%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,04/26/2026,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-27,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,2026-04-28,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,04/29/2026,0,0.0,0.00%,Prospect
5de99506-84ed-4282-a00f-c9b2361a1626,04/30/2026,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/01/2026,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/02/2026,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,2026-04-03,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,2026-04-04,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/05/2026,4,367.7,79.57%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,2026-04-06,3,760.8,82.09%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,2026-04-07,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/08/2026,6,778.1,76.52%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,2026-04-09,3,619.6,78.02%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/10/2026,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,2026-04-11,5,395.4,79.65%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/12/2026,2,788.3,81.82%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/13/2026,4,640.3,76.84%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,2026-04-14,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/15/2026,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/16/2026,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/17/2026,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/18/2026,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,2026-04-19,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/20/2026,5,577.7,81.10%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,2026-04-21,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/22/2026,4,341.8,72.17%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/23/2026,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,2026-04-24,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,2026-04-25,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/26/2026,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,2026-04-27,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/28/2026,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/29/2026,0,0.0,0.00%,Prospect
d35e1a17-65ac-4aac-9169-807b3f3ea3e5,04/30/2026,6,785.9,85.14%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,2026-04-01,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/02/2026,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/03/2026,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/04/2026,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/05/2026,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/06/2026,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/07/2026,3,894.2,81.65%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/08/2026,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/09/2026,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/10/2026,3,337.4,88.02%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,2026-04-11,1,722.0,86.42%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/12/2026,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,2026-04-13,1,441.1,84.04%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,2026-04-14,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,2026-04-15,4,543.6,78.70%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,2026-04-16,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,2026-04-17,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/18/2026,5,530.8,88.49%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,2026-04-19,2,473.1,87.45%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/20/2026,1,343.0,70.31%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,2026-04-21,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,2026-04-22,4,885.0,72.72%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/23/2026,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/24/2026,4,836.1,83.91%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/25/2026,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,2026-04-26,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,2026-04-27,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,04/28/2026,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,2026-04-29,0,0.0,0.00%,Prospect
bb9a90d8-556c-4f72-959c-801c60a0d568,2026-04-30,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-01,4,855.9,81.53%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-02,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-03,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-04,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/05/2026,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/06/2026,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-07,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/08/2026,6,738.8,89.67%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/09/2026,3,579.0,71.56%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-10,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-11,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/12/2026,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/13/2026,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-14,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/15/2026,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-16,5,487.5,71.06%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-17,1,581.3,80.25%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/18/2026,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-19,4,511.7,89.56%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/20/2026,2,321.2,88.46%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/21/2026,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/22/2026,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/23/2026,1,677.6,81.56%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/24/2026,6,894.2,86.18%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-25,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-26,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/27/2026,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,04/28/2026,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-29,0,0.0,0.00%,Prospect
bf99656a-86f1-4271-b707-91b4e838bbfe,2026-04-30,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/01/2026,2,846.1,84.78%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,2026-04-02,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,2026-04-03,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/04/2026,6,441.7,73.62%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,2026-04-05,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/06/2026,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/07/2026,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/08/2026,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,2026-04-09,2,802.6,85.06%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,2026-04-10,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/11/2026,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/12/2026,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,2026-04-13,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/14/2026,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/15/2026,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,2026-04-16,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,2026-04-17,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/18/2026,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,2026-04-19,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/20/2026,4,539.2,76.03%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/21/2026,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/22/2026,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,2026-04-23,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/24/2026,6,534.0,75.25%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,2026-04-25,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,2026-04-26,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/27/2026,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,04/28/2026,4,707.1,89.24%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,2026-04-29,0,0.0,0.00%,Prospect
23f91b85-6e34-4cae-ab4c-053f7f272d47,2026-04-30,5,682.5,89.12%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,04/01/2026,0,0.0,0.00%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,2026-04-02,0,0.0,0.00%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,04/03/2026,0,0.0,0.00%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,2026-04-04,2,740.6,81.77%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,2026-04-05,0,0.0,0.00%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,04/06/2026,0,0.0,0.00%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,2026-04-07,0,0.0,0.00%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,04/08/2026,0,0.0,0.00%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,2026-04-09,6,305.1,71.36%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,04/10/2026,0,0.0,0.00%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,2026-04-11,6,567.6,74.39%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,2026-04-12,0,0.0,0.00%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,2026-04-13,0,0.0,0.00%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,2026-04-14,0,0.0,0.00%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,04/15/2026,0,0.0,0.00%,Prospect
48ab93a2-ed01-4c04-a722-cb5f5e3992d1,04/16/2026,0,0.0,0.00%,Prospect
